Pclass,Sex,Age,Ticket,Fare,offset,survived
0.910594031798256,0,-0.5300050983330731,0.9222224916804279,-0.518614308029098,1,0
-1.4753294129869,1,0.5714304118216109,1.2810626958652,0.6914120587537409,1,1
0.910594031798256,1,-0.25464622079440197,1.63990290004998,-0.505858947965218,1,1
-1.4753294129869,1,0.36491125366760796,-1.4077810259028998,0.34780533482849607,1,1
0.910594031798256,0,0.36491125366760796,0.6715259106746271,-0.503496844249685,1,0
-1.4753294129869,0,1.67286592197629,-1.23081873342822,0.324420508044717,1,0
0.910594031798256,0,-1.90679948602643,0.293023229548221,-0.257365637091121,1,0
0.910594031798256,1,-0.18580650140973395,0.0423266485424196,-0.445232249160856,1,1
-0.282367690594322,1,-1.08072285341041,-0.999784629364048,-0.0873735362575693,1,1
0.910594031798256,1,-1.7691200472570903,1.37937508057336,-0.340039267134785,1,1
-1.4753294129869,1,1.94822479951497,-1.46185283749239,-0.153905494350765,1,1
0.910594031798256,0,-0.6676845371024079,0.9812099225053219,-0.503496844249685,1,0
0.910594031798256,0,0.640270131206279,-0.011745163047066999,-0.0646179739036083,1,0
0.910594031798256,1,-1.08072285341041,0.381504375785562,-0.5071968435096961,1,0
-0.282367690594322,1,1.74170564136096,-0.8965566254204829,-0.353267047941771,1,1
0.910594031798256,0,-1.90679948602643,0.71085086455789,-0.10524615781077999,1,0
0.910594031798256,1,0.0895523761289369,-0.16904497858011902,-0.315473388493239,1,0
-0.282367690594322,0,0.36491125366760796,-0.9653752947161929,-0.164298750699111,1,0
-0.282367690594322,0,0.29607153428294,-0.901472244655891,-0.40995753711456895,1,1
0.910594031798256,1,-1.01188313402575,-0.2821042209945,-0.50388989830795,1,1
-1.4753294129869,0,-0.116966782025066,-1.44219036055076,0.0152211316814154,1,1
0.910594031798256,1,-1.4937611697184199,0.293023229548221,-0.257365637091121,1,0
0.910594031798256,1,0.5714304118216109,-0.0314076399886984,-0.0624920805596283,1,1
-1.4753294129869,0,-0.736524256487076,-1.18166254107414,4.31424989395192,1,0
-1.4753294129869,0,0.709109850590947,1.29089393433602,-0.13178108610959402,1,0
-0.282367690594322,0,2.4989425545923103,1.0500285918010301,-0.457199611425234,1,0
-1.4753294129869,0,-0.116966782025066,1.30072517280683,0.8971512923766871,1,0
-1.4753294129869,0,0.846789289360282,-1.4372747413153502,0.32701882213180394,1,0
0.910594031798256,0,-0.598844817717741,0.8779819185617571,-0.503496844249685,1,0
0.910594031798256,1,-0.805363975871744,-0.164129359344711,-0.315473388493239,1,0
0.910594031798256,1,-1.08072285341041,-0.734341190652024,-0.443183832818745,1,1
0.910594031798256,1,0.709109850590947,0.843572583913902,-0.476568861892606,1,0
-0.282367690594322,1,-0.18580650140973395,-1.3881185489612702,-0.258782899320441,1,0
-0.282367690594322,1,-1.83795976664176,1.44327813063366,0.13009873894117302,1,1
0.910594031798256,1,-0.736524256487076,-0.262441744052868,-0.50672442276659,1,1
0.910594031798256,1,-0.805363975871744,0.20454208331087897,-0.319252754438092,1,0
0.910594031798256,0,-1.5626008891030903,-0.4246571788213279,0.0943516061517791,1,0
0.910594031798256,0,-0.598844817717741,0.9173068724450201,-0.508221051680752,1,0
-1.4753294129869,1,1.32866732505296,1.23682212274653,0.794322303749122,1,1
-0.282367690594322,1,-0.0481270626403986,-0.473813371175407,-0.164298750699111,1,1
-1.4753294129869,0,2.43010283520764,-1.50609341061106,0.515594065316199,1,0
-0.282367690594322,1,-0.598844817717741,1.07952230721348,-0.457199611425234,1,1
